央直播,#genre#
江苏卫视,http://183.203.166.28:9003/hls/38/index.m3u8#http://111.170.157.210:1081/?id=623899368&auth=95d4c11f9a4bc430bf05d5da4ace7ccb60d8c44fd6b4f79e4c4ea182ed9fe718bb0222774566c9cc75a34417fe38207c#http://111.170.157.210:3099/liveinfo.ysp.cctv.cn/ysp/702bc408c9936ebf38dfd97a636400c3:43d0a0eb8ad8d1d37fcfdf0481b3ad76842f2356487a4fc46e38223d7deb4de7332141ba57cde3e7a9fcf94cf12e57edae3ebf5c0e979c0d0c855ee55c503612240a8de8173fcd50e5c8460f90b34ca95244aeaa8c9f5d0098114f337805ff2cf63e27b0d207fda581fb3c2735951990#http://124.165.251.82:85/tsfile/live/0127_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0
广东卫视,http://183.203.166.28:9003/hls/53/index.m3u8#http://111.170.157.210:1081/?id=608831231&auth=95d4c11f9a4bc430bf05d5da4ace7ccb4ef00f6766c6d4488c80b60a4dbe29b91976f0c8ca4a972b0d3adbe4e664317e#http://111.170.157.210:3099/liveinfo.ysp.cctv.cn/ysp/d8cb393fb49462569899d2f7d53070c1:029889054f6be44fa6e9b1af301a00244f600a8dbc599fc9f88d2374a2ce54d48be34c3bb43db325398017da221a7913a6ff769d1a4bc2c1fb9d105655114f89b580ca8a7417838adb58aefbd50450eb3e9733b437cf3de85880211bdabdd2b13fa2a485196793d0e6813436e035e050#http://yahao.myqnapcloud.com:4022/udp/239.77.0.166:5146#http://119.123.179.250:8086/hls/44/index.m3u8#https://iptv.catvod.com/live.php?id=%E5%B9%BF%E4%B8%9C%E5%8D%AB%E8%A7%86#http://124.165.251.82:85/tsfile/live/0125_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0
东方卫视,http://183.203.166.28:9003/hls/34/index.m3u8#http://111.170.157.210:1081/?id=651632648&auth=95d4c11f9a4bc430bf05d5da4ace7ccb8e3b6074f417187c939ab4d40bbe6ab2282f8bfc6098ecb7139fb187c89b9ae1#http://111.170.157.210:3099/liveinfo.ysp.cctv.cn/ysp/6063a5d3bcd6dc0cf8d068aa6fccc4c2:edac9d8d83440cf5cc9aaa193711e4ce91792f08029043a77c17bb61bc6bdfd79db0c572f94fcb0bc4cfed19dcdb1d0e01379f57f40e380491ff55699028d1df218fe852f11e5785ff23461c529b1a8357f691078b735862363dbda7df30fd9c2249d57e7623a899f176b60b549b68ae#http://124.165.251.82:85/tsfile/live/0107_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0
广西卫视,http://183.203.166.28:9003/hls/43/index.m3u8#http://111.170.157.210:3099/liveinfo.ysp.cctv.cn/ysp/19e2fb23df8e21c9ff96335b67c92289:3e548d9b59f382698a4bc9d0a00b0ef1ba8de55fdddbe45b340d418a73ecd1091956be99f36027ee961883544deac6dbf244526df4265d79735bbda828cc9ec1532037201a5e0d207d35ebc502fc0b402ca58494cafe0c11d8a7b2802eb9d41e591ad329939b17e6d3c057437800b1d7#http://dentist.dsmv.top:7777/udp/239.49.8.10:8000#http://43.152.31.17:843/hlslive-tx-cdn.ysp.cctv.cn/ysp/2024060703_dlna.m3u8#http://124.165.251.82:85/tsfile/live/0113_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0
江西卫视,http://183.203.166.28:9003/hls/56/index.m3u8#http://111.170.157.210:1081/?id=783847495&auth=95d4c11f9a4bc430bf05d5da4ace7ccbe7ea217ebcd97cce21c90b4388e0743e34f21024b42160dcae46e279bd295828#http://111.170.157.210:3099/liveinfo.ysp.cctv.cn/ysp/b0fa64c164862067a7fefed2c56e740c:8bdf6018d6d1d81604320b1b2e6e205f509f8ed0c75f76ca40983298216721dc6d5b0d12ea3a16f948982c4d008994456f724bd180e1c575e01d713b58a55f6a6638a2d024373fb938a26060e55b6fc232cadaecec8072759c4368133c1e5ef9048d9cd6ddd0bd370ec7f4168a43807e#http://124.165.251.82:85/tsfile/live/0138_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0
深圳卫视,http://183.203.166.28:9003/hls/42/index.m3u8#http://111.170.157.210:3099/liveinfo.ysp.cctv.cn/ysp/662a71139e0682805b1c0abfdadfae0e:475d28e435e697a04fac393cc22dff115dcd11673ec0b1f3ba3a5518df5841ccd8506eec0f93e963426128c10830d819222039e63d774382b4fea9e631cdbd11f22a36c16c8d52806ba10f47007fc8781ad03c1af28658944f8aae4acf161ec1237487f669e9a27a4194d2840303549a#http://124.165.251.82:85/tsfile/live/0126_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0
东南卫视,http://183.203.166.28:9003/hls/36/index.m3u8#http://111.170.157.210:1081/?id=849116810&auth=95d4c11f9a4bc430bf05d5da4ace7ccbfc1e410d0168e4a0a009afaa56fab8a3cd2f991d1e7b9b164cb94ce3909030dd#http://111.170.157.210:3099/liveinfo.ysp.cctv.cn/ysp/eba352156566adfac2faf49017a45f20:4fd7a5946673126f0828a6c427939f3574c6cd6cdfcd7e14b00baa9a4f407063a874d4f0f4c6fca11ac5534058f727bd4c48017c981423d770da1327e75918a7b6b7d468ca048429857eb5839a91c5f6b4a329f64223431d67f8d3b99cdbc3edbce1a2de9cc3e08720c63a41f46d6427#http://124.165.251.82:85/tsfile/live/0129_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0
云南卫视,http://111.170.157.210:3099/liveinfo.ysp.cctv.cn/ysp/a1adffe39a8f3881298917fc6b9e999b:8ae6b8833791cb55d7aaaa4627d40e65b0e264860d9e4e3fb5679fd94355d06c8364912950d3d3c8b9e311fe17daf519f94e6d18ac7309618710c84577dcf3c870cf2a41176f736d6f234b8286828ec178a4f7b8d7a4b793ef6f32f4e01f34e523a5c89bcf70dcbcb406267972244519#http://124.165.251.82:85/tsfile/live/0119_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0
海南卫视,http://111.170.157.210:1081/?id=947472502&auth=95d4c11f9a4bc430bf05d5da4ace7ccb6f628b5a202d7c59f662ee029b8353a9d0f421915c75bb27c717a8f9b71caac7#http://111.170.157.210:3099/liveinfo.ysp.cctv.cn/ysp/fb5ba6b8f21bd078503402c7d854d7a6:833bb1f6b3f10bcdb8558de30675a754b8c0cf71b22551033533b355950789c921471711960bb609dd05e5667289e3d4c54eb36b4aa390ecf563bf5322e2a9c9e84b61d17eb7357a890b91938351d244b5bfc262ea83dc57e281bc9e07bf686edab968839e656d0bf0e6aa2b404ca0aa
新疆卫视,http://60.16.0.216:5757/hls/47/index.m3u8#http://111.170.157.210:3099/liveinfo.ysp.cctv.cn/ysp/a922ff60a251745a1df25e45e9bb271e:53c9b9a6d1c1d0ace0b2a15e1caebc9e6773508c7988ade56e7fc32a1224e029cd1f82e41a28b1ac38cf6d67d5c216b68cf8cd58213519ced48c6d1fcf476c2cb31de74dcd3014f85e9a2f177203a55e07cde69bb48f00dceb30816a6096ee61dad35a936d1d7e761db6d15615f2cba5#http://219.146.95.58:59902/tsfile/live/0110_1.m3u8
西藏卫视,http://nn.7x9d.cn/mk.php?ip=183.224.122.114:8014&id=xzws#http://183.11.239.36:808/hls/64/index.m3u8#http://43.152.31.17:843/hlslive-tx-cdn.ysp.cctv.cn/ysp/2025558003_dlna.m3u8#http://182.242.147.214/tencent.live.cbncdn.cn/__cl/cg:live/__c/xizangSD/__op/default/__f/index.m3u8#http://218.13.170.98:9901/tsfile/live/0111_1.m3u8#http://36.32.174.67:60080/newlive/live/hls/48/live.m3u8
三沙卫视,https://livessws.hnntv.cn/live/ssws_2501010hnntv.m3u8?_upt=83b860af1760376960#https://migu.188766.xyz/?migutoken=f88eb74821e3494bdbabf8661654ad16&id=hn_ssws&type=sz#https://srs.ssws.tv/video/sstv-10/index.m3u8
海峡卫视,http://hlsbkmgsplive.miguvideo.com/migu/kailu/haixiaws/57/20230724/01.m3u8?msisdn=&Channel_ID=&ContentId=&HlsSubType=&HlsProfileId=&encrypt=#http://8.138.7.223/tv/hxws.m3u8#http://111.170.157.210:1081/?id=849119120&auth=95d4c11f9a4bc430bf05d5da4ace7ccb649e781df24211100bb27613861efc426c9e22cd41b223c031538f91d30402a2
中国农林卫视,http://111.170.157.210:1081/?id=956904896&auth=95d4c11f9a4bc430bf05d5da4ace7ccb62e10810ea7d7a14850daa8506100093b83efc8adc3a542dac3aa07e83c882b2
延边卫视,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovL3R2dGoxLmp4d2x0eC5jb206ODAwMy9saXZlMTA5Ni5tM3U4
兵团卫视,http://111.170.157.210:1081/?id=956923145&auth=95d4c11f9a4bc430bf05d5da4ace7ccb4b93708b16f3d110a49dcd6db098b25552754a8a1fe905919220deb375f9a4b8#http://111.170.157.210:3099/liveinfo.ysp.cctv.cn/ysp/69b150bf32a60390feec92d526795a38:5a36ea53d765980e14d20ed80921d0784c6820c1d1afa42132b212da0a2f2d6d3719e939574e3e0332cbef3a172ba16e2d4bc78155f4747f17f3089fec0629fff99a34dbfe058c616d585490b0d6123c2ecbbcd4f2f4220ed3d47018ba5226c8e774ccf95efb0d4c1ee3b9b748dc4191#https://migu.188766.xyz/?migutoken=14136124f078318a93c5e8c3c95cee1f&id=%E5%85%B5%E5%9B%A2%E5%8D%AB%E8%A7%86&type=yy
大湾区卫视,http://38.75.136.137:98/gslb/dsdqpub/nfws.m3u8?auth=testpub
地方台直播,#genre#
市级,#genre#
BTV纪实科教,http://183.203.166.28:9003/hls/48/index.m3u8
上海纪实,http://183.203.166.28:9003/hls/49/index.m3u8
山西黄河,http://171.119.206.153:6001/rtp/226.0.2.12:8008
山西经济,http://183.203.166.28:9003/hls/27/index.m3u8#http://183.203.166.28:9003/hls/27/index.m3u8
山西影视,http://183.203.166.28:9003/hls/28/index.m3u8#http://183.203.166.28:9003/hls/28/index.m3u8
山西科教,http://183.203.166.28:9003/hls/30/index.m3u8
山西公共,http://183.203.166.28:9003/hls/31/index.m3u8#http://183.203.166.28:9003/hls/31/index.m3u8
太原综合,http://yp.qqqtv.top/1/api.php?id=%E5%A4%AA%E5%8E%9F%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&auth=666858
太原经济,http://yp.qqqtv.top/1/api.php?id=%E5%A4%AA%E5%8E%9F%E7%BB%8F%E6%B5%8E%E7%94%9F%E6%B4%BB&auth=666858
太原教育,http://171.119.206.153:6001/rtp/226.0.2.206:9560
太原法制,http://yp.qqqtv.top/1/api.php?id=%E5%A4%AA%E5%8E%9F%E7%A4%BE%E6%95%99%E6%B3%95%E5%88%B6&auth=666858
太原影视,http://yp.qqqtv.top/1/api.php?id=%E5%A4%AA%E5%8E%9F%E5%BD%B1%E8%A7%86&auth=666858
太原文体,http://yp.qqqtv.top/1/api.php?id=%E5%A4%AA%E5%8E%9F%E6%96%87%E4%BD%93&auth=666858
太原生活,http://yp.qqqtv.top/1/api.php?id=%E5%A4%AA%E5%8E%9F%E5%9F%8E%E5%B8%82%E7%94%9F%E6%B4%BB&auth=666858
太原教育,http://yp.qqqtv.top/1/api.php?id=%E5%A4%AA%E5%8E%9F%E6%95%99%E8%82%B2&auth=666858
古交综合,http://183.185.53.156:89/rtp/226.0.2.192:9448
大同教育,http://183.185.53.156:89/rtp/226.0.2.232:9772
阳泉综合,http://60.223.72.208:8003/rtp/226.0.2.233:9776
阳泉科教,http://yp.qqqtv.top/1/api.php?id=%E9%98%B3%E6%B3%89%E7%A7%91%E6%95%99&auth=666858
朔州综合,http://yp.qqqtv.top/1/api.php?id=%E6%9C%94%E5%B7%9E%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&auth=666858
朔州2套,http://171.119.206.153:6001/rtp/226.0.2.186:9400
大同综合,http://yp.qqqtv.top/1/api.php?id=%E5%A4%A7%E5%90%8C%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&auth=666858
大同公共,http://yp.qqqtv.top/1/api.php?id=%E5%A4%A7%E5%90%8C%E5%85%AC%E5%85%B1%E9%A2%91%E9%81%93&auth=666858
大同生活,http://yp.qqqtv.top/1/api.php?id=%E5%A4%A7%E5%90%8C%E7%85%A4%E9%83%BD%E7%94%9F%E6%B4%BB&auth=666858
霍州综合,http://yp.qqqtv.top/1/api.php?id=%E9%9C%8D%E5%B7%9E%E7%BB%BC%E5%90%88&auth=666858
忻州综合,http://yp.qqqtv.top/1/api.php?id=%E5%BF%BB%E5%B7%9E%E7%BB%BC%E5%90%88%E9%A2%91%E9%81%93&auth=666858
晋城综合,http://live.jinnews.com.cn/xwzh/sd/live.m3u8
襄汾综合,http://yp.qqqtv.top/1/api.php?id=%E8%A5%84%E6%B1%BE%E7%BB%BC%E5%90%88&auth=666858
晋中公共,http://223.10.85.117:8888/udp/239.1.1.121:8121
运城综合,http://113.25.105.102:10000/udp/239.1.1.123:8123。
长治综合,http://yp.qqqtv.top/1/api.php?id=%E9%95%BF%E6%B2%BB%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&auth=666858
吕梁1套,http://124.165.251.82:85/tsfile/live/1001_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0
汾阳综合,http://yp.qqqtv.top/1/api.php?id=%E6%B1%BE%E9%98%B3%E7%BB%BC%E5%90%88&auth=666858
县区级,#genre#
清徐综合,http://60.223.72.14:8003/rtp/226.0.2.191:9440
太谷综合,https://p2.vzan.com/slowlive/596867413819827251/live.m3u8?zbid=1725814272&amp;amp;tpid=1516989100&amp;amp;type=0
阳曲综合,http://60.223.72.14:8003/rtp/226.0.2.196:9480
平鲁综合,http://yp.qqqtv.top/1/api.php?id=%E5%B9%B3%E9%B2%81%E7%BB%BC%E5%90%88%E9%A2%91%E9%81%93&auth=666858
娄烦综合,http://yp.qqqtv.top/1/api.php?id=%E5%A8%84%E7%83%A6%E7%BB%BC%E5%90%88&auth=666858
五台综合,http://221.232.40.17:8888/rtp/239.69.1.147:10518
定襄综合,http://lbyzztfe.live.sxmty.com/live/hls/645ff4c60e0a49f0a203abbd73dd8be9/0720e665f10f48e98c9639f4f492fb4a-1.m3u8?zshanxd
保德综合,http://yp.qqqtv.top/1/api.php?id=%E4%BF%9D%E5%BE%B7%E7%BB%BC%E5%90%88&auth=666858
代县综合,http://yp.qqqtv.top/1/api.php?id=%E4%BB%A3%E5%8E%BF%E7%BB%BC%E5%90%88&auth=666858
繁峙综合,http://yp.qqqtv.top/1/api.php?id=%E7%B9%81%E5%B3%99%E7%BB%BC%E5%90%88&auth=666858
交口综合,http://yp.qqqtv.top/1/api.php?id=%E4%BA%A4%E5%8F%A3%E7%BB%BC%E5%90%88&auth=666858
静乐综合,http://yp.qqqtv.top/1/api.php?id=%E9%9D%99%E4%B9%90%E7%BB%BC%E5%90%88&auth=666858
岚县融媒,http://124.165.251.82:85/tsfile/live/1000_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0#http://yp.qqqtv.top/1/api.php?id=%E5%B2%9A%E5%8E%BF%E7%BB%BC%E5%90%88&auth=666858
兴县综合,http://yp.qqqtv.top/1/api.php?id=%E5%85%B4%E5%8E%BF%E7%BB%BC%E5%90%88%E9%A2%91%E9%81%93&auth=666858
壶关综合,http://zmjp3jin.live.sxmty.com/live/hls/268fe96f955d496db37fb10bb887cda9/fc196029d289449ea524a94a95379a0d.m3u8
古县综合,https://l2fpdktp.live.sxmty.com/live/hls/e4c3b363cc4549788e2d983f403e07db/d99ce1eb686e41b9afc888110bd95aa7.m3u8?zshanxd
高平综合,http://live.gprmt.cn/gpnews/hd/live.m3u8
灵丘综合,http://yp.qqqtv.top/1/api.php?id=%E7%81%B5%E4%B8%98%E7%94%B5%E8%A7%86%E5%8F%B0&auth=666858
武乡综合,http://60.220.198.84:81/0.m3u8
翼城综合,http://live.aiyicheng.com.cn/channel1/sd/live.m3u8
平遥融媒,https://tntgjhjb.live.sxmty.com/live/hls/3a4585ac11ec4e1bb07b419101b370c3/baf63e2b313440c2a25d7859f9b73b05-1.m3u8?zshanxd
万荣综合,http://60.222.246.220:19433/hls1.m3u8
闻喜综合,https://www.wxhcgbds.com:8081/channelTv/WXTV_1.flv
黎城综合,http://111.53.96.67:8081/live/1/index.m3u8
晋城新闻,http://live.jinnews.com.cn/xwzh/sd/live.m3u8
晋城公共,http://live.jinnews.com.cn/ggpd/sd/live.m3u8
平顺综合,http://yp.qqqtv.top/1/api.php?id=%E5%B9%B3%E9%A1%BA%E7%BB%BC%E5%90%88&auth=666858
屯留综合,http://yp.qqqtv.top/1/api.php?id=%E5%B1%AF%E7%95%99%E7%BB%BC%E5%90%88%E9%A2%91%E9%81%93&auth=666858
4K国内频道,#genre#
湖南卫视4k,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8#https://migu.188766.xyz/?migutoken=7ae2cd7e8fb295288c2b04b3ae97b095&id=%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%864K&pp=1
东方卫视4K,http://bp-resource-dfl.bestv.cn/148/3/video.m3u8
浙江卫视4K,https://play-qukan.cztv.com/live/1758879019692345.m3u8#https://migu.188766.xyz/?migutoken=e5dea0ef9591872411fbc9bd838995c9&id=%E6%B5%99%E6%B1%9F%E5%8D%AB%E8%A7%864K&pp=1
北京卫视4K,http://139.ye23.vip/dl/btv2502.php?id=bjws4#https://tv1288.xyz/公众号潇雨萌萌.php?ch=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%864K%E8%B6%85%E9%AB%98%E6%B8%85
CCTV16奥林匹克4K    ,http://183.129.136.102:9999/udp/233.50.201.63:5140
CCTV4K,https://d1--cn-gotcha204.bilivideo.com/live-bvc/766030/live_501554611_87938747_maxhdr/index.m3u8#http://27.222.3.214/liveali-tp4k.cctv.cn/live/4K10M.stream/1.m3u8#http://home.amucn.net:8800/udp/239.49.0.82:8000
CCTV8K,http://38.75.136.137:98/gslb/dsdqpub/cctv8k.m3u8?auth=testpub
四川卫视4K,http://111.199.3.176:8686/rtp/239.3.1.131:3001
江苏卫视4K,http://113.109.249.80:9999/udp/239.77.0.57:5146
广东卫视4K,http://113.109.249.80:9999/udp/239.77.0.27:5146
广东综艺4K,http://yahao.myqnapcloud.com:4022/udp/239.77.0.245:5146
深圳卫视4K,http://111.199.3.176:8686/rtp/239.3.1.202:2000#https://migu.188766.xyz/?migutoken=f58ef3d052647302ee4b049347588ad7&id=%E6%B7%B1%E5%9C%B3%E5%8D%AB%E8%A7%86&pp=1#http://nn.7x9d.cn/深圳最新.php?id=szws4k
山东卫视4K,http://111.196.134.87:8686/rtp/239.3.1.144:3005
河北4K,https://event.pull.hebtv.com:443/live/live101.m3u8
苏州4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
南国都市4K,http://tencentplaygsm.gztv.com/live/nanguodushi.m3u8
翡翠台4K,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct2#http://o11.163189.xyz/stream/tvb/fct4k/

音乐频道,#genre#
Stingray音乐,https://lotus.stingray.com/manifest/ose-190ads-montreal/samsungtvplus/04939495-ffda-3654-b847-6e66ef589ab2/690800/manifest.m3u8
电影频道,#genre#
CHC影迷电影,http://221.232.102.212:6789/rtp/239.69.1.241:11088
CHC影迷电影2,http://182.150.115.26:5003/custom28.m3u8
电影台,http://118.122.144.115:8888/newlive/live/hls/38/live.m3u8
邵氏电影,http://rihou.cc:555/tv/[FY]邵氏电影
邵氏电影2,http://38.75.136.137:98/gslb/dsdqpub/lbssdy.m3u8?auth=testpub
緯來電影,http://iptv.4666888.xyz/iptv2A.php?id=40
CCTV6-电影,http://61.51.81.78:5003/cctv6.m3u8?token=7375646fc96d9309420632c8d72e0cb8ea64f766&z=1151
凤凰电影,https://stream1.freetv.fun/eb5c379a2d045382ce7f8ffa78e5b7d184a3c44fffe574d72e3fab54a7d696f7.ctv#http://iot-mqqt.111yao.cn:8080/live/diyp_fhdy.m3u8
美亚电影,http://rihou.cc:555/tv/[SX]美亚电影#http://74.91.26.218:82/live/mydy.m3u8#Http://php.jdshipin.com/TVOD/iptv.php?id=meiya#http://rihou.cc:555/tv/[PL]美亚电影http://74.91.26.218:82/live/mydy.m3u8#https://cdn9.163189.xyz/smt3.1.1.php?id=meiyamovie_twn#http://smt.veryfast.filegear-sg.me/smt3.2.1.php?id=meiyamovie_twn#http://php.jdshipin.com:8880/smt.php?id=meiyamovie_twn#http://74.91.26.218:82/live/mydy.m3u8#http://198.16.100.186:8278/meiyamovie_twn/playlist.m3u8?tid=MFEF1001328410013284&ct=19226&tsum=9839709ca0f37641c5d1ba962c3bc739#http://198.16.100.186:8278/meiyamovie_twn/playlist.m3u8?tid=mcfe3e109029013892155&ct=17874&tsum=164baeda6ab6c4160f2775128cfc6f4e#http://50.7.234.10:8278/meiyamovie_twn/playlist.m3u8?tid=MD3D6323299363232993&ct=18392&tsum=3f73f541d33abe71140d28ada99a071b
东森电影,http://iptv.4666888.xyz/iptv2A.php?id=48#https://live.catvod.com/live.php?id=ettvmovie#http://iptv.4666888.xyz/iptv2A.php?id=48#https://live.catvod.com/live.php?id=ettvmovie#https://ctrl.laotv.la/live/DongsenMovie/index.m3u8#http://smart.cityq.xyz:8278/ettvmovie/playlist.m3u8?tid=MF7F5665582956655829&ct=19396&tsum=ab7064220193432a69f44979ec1cc69a#http://198.16.100.186:8278/ettvmovie/playlist.m3u8?tid=MBDB9268852192688521&ct=19254&tsum=7514b50ebc2e4b06f2e402578d0ac996#https://s1.m16tv.cfd/aktv2/CH-1/AKTV.m3u8#http://50.7.234.10:8278/ettvmovie/playlist.m3u8?tid=MEDE1688528216885282&ct=19193&tsum=843fbd698e260c1fcda128dce85ead3b#http://live-broadcast-sh-service.vcinema.cn/live/a08764e0b9a96725ae99aafab6033140.flv
纬来电影2,https://live.catvod.com/live.php?id=videolandmovie
湖南电影,http://php.jdshipin.com:8880/iptv.php?id=hndy
龙华电影,https://live.catvod.com/iptv.php?id=lhdy01
新昌电影,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
成龙电影,http://38.75.136.137:98/gslb/dsdqpub/lbcl.m3u8?auth=testpub
周星驰电影,http://38.75.136.137:98/gslb/dsdqpub/lbzxc.m3u8?auth=testpub
科幻电影1,https://aaaa.dds0557.com/livetv/hlca/GQ4M_9xNg/GQ4M_9xNg_live.m3u8?auth_key=1768317992-0-0-03484955057a5b21d7576dc665731897
科幻电影2,https://aaaa.dds0557.com/livetv/hlca/oaQMl9xNR/oaQMl9xNR_live.m3u8?auth_key=1768318025-0-0-985da21001be113032ad48ea4f04a59c
科幻电影3,https://aaaa.dds0557.com/livetv/hlca/xw3B_rbNg/xw3B_rbNg_live.m3u8?auth_key=1768318051-0-0-a921ee6fe0a7c1fbd2f7d7f57b376c0c
香港电影1,https://aaaa.dds0557.com/livetv/hlca/dXdL_rxHR/dXdL_rxHR_live.m3u8?auth_key=1768318075-0-0-972f52500481aa722e632b1d6b37911d
香港电影2,https://aaaa.dds0557.com/livetv/hlca/ZGEY_rbNg/ZGEY_rbNg_live.m3u8?auth_key=1768318107-0-0-db898ed9b45a596eb7df80b447569c58
超级英雄电影,https://aaaa.dds0557.com/livetv/hlca/P_8s_rbNg/P_8s_rbNg_live.m3u8?auth_key=1768318159-0-0-4a0b8dcabaa3b17b67fd098663d6e720
末日电影,https://aaaa.dds0557.com/livetv/hlca/bOZQ_9xNg/bOZQ_9xNg_live.m3u8?auth_key=1768318191-0-0-6613d0f4f5d0fe09726ba13ff66fac3a
漫威电影,https://aaaa.dds0557.com/livetv/hlca/NuMs_rxHg/NuMs_rxHg_live.m3u8?auth_key=1768318215-0-0-d59cb2cd41fa54d45a31de7185d3bd8a
精选动作电影,https://aaaa.dds0557.com/livetv/hlca/ZAQAl9bNg/ZAQAl9bNg_live.m3u8?auth_key=1768318264-0-0-e5a3a22216ca2e0d13714b8c5dfc8526
惊悚电影,https://aaaa.dds0557.com/livetv/hlca/SLDwlrxNR/SLDwlrxNR_live.m3u8?auth_key=1768318301-0-0-9072a0d90f0842ca523e9a6c319250d1
国外动作,https://aaaa.dds0557.com/livetv/hlca/Y0C1_rbNg/Y0C1_rbNg_live.m3u8?auth_key=1768318338-0-0-6b37d931a51b5eb61a6eba19eaa166cc
国内动作,https://aaaa.dds0557.com/livetv/hlca/gf0U_9xHR/gf0U_9xHR_live.m3u8?auth_key=1768318360-0-0-657e0923ddd629470257fd97a66d97c1
国内喜剧,https://aaaa.dds0557.com/livetv/hlca/gf0U_9xHR/gf0U_9xHR_live.m3u8?auth_key=1768318360-0-0-657e0923ddd629470257fd97a66d97c1
成龙的电影,https://cfss.cc/cdn/hy/11342386.m3u8
周润发电影,https://cfss.cc/cdn/hy/11342387.m3u8
周星驰的电影,https://cfss.cc/cdn/hy/11342412.m3u8
李连杰电影,https://cfss.cc/cdn/hy/11342390.m3u8
林正英电影,https://ec1676908ff87cd3e3523b4bd6b35e6e.v.smtcdns.net/tx.hls.huya.com/src/1394575543-1394575543-5989656348986441728-2789274542-10057-A-0-1.m3u8?wsSecret=5bf8167cb14303ccd65e9e2ea1594772&wsTime=6974ce59&ctype=huya_adr&fs=bgct&t=102&ver=1&ratio=6000&uid=1394575543&seqid=3163751824&Cx=cfss.cc&TxLiveCode=cold_stream&svr_type=live_oc&tencent_test_client_ip=183.200.235.119&dispatch_from=OC_MGR120.220.174.217&utime=1769176281898&TxDispType=7&txTliveMsg=S5;QZ_EIC2;QZ_EIC2;
洪金宝电影,https://hs.hls.huya.com/huyalive/73821423-73821423-317060597529182208-2710090468-10057-A-0-1.m3u8?wsSecret=304d0c093d169ebc6f930063618606ec&wsTime=6974cd64&ctype=huya_adr&fs=bgct&t=102&ver=1&ratio=6000&uid=1354983506&seqid=3124159542&Cx=cfss.cc#https://cfss.cc/cdn/hy/11279251.m3u8
王晶电影,https://tx.hls.huya.com/src/1524434111-1524434111-6547394651651833856-3048991678-10057-A-0-1.m3u8?wsSecret=2c940251db2b65463ee8ddddc8738d9d&wsTime=6974cfa4&ctype=huya_adr&fs=bgct&t=102&ver=1&ratio=6000&uid=1524434111&seqid=3293610723&Cx=cfss.cc#https://cfss.cc/cdn/hy/11602058.m3u8
梁家辉电影,https://tx.hls.huya.com/src/1449698962-1449698962-6226409630835146752-2789274564-10057-A-0-1.m3u8?wsSecret=f5328c32a21c5cfed8a83de15a68c913&wsTime=6974d0d3&ctype=huya_adr&fs=bgct&t=102&ver=1&ratio=6000&uid=1394575554&seqid=3163752469&Cx=cfss.cc#https://cfss.cc/cdn/hy/11342429.m3u8
刘德华电影,https://cfss.cc/cdn/hy/11342424.m3u8#https://tx.hls.huya.com/src/1394575547-1394575547-5989656366166310912-2789274550-10057-A-0-1.m3u8?wsSecret=ec23be6ed3049af32105663eee45fc01&wsTime=6974d21e&ctype=huya_adr&fs=bgct&t=102&ver=1&ratio=6000&uid=1394575547&seqid=3163752793&Cx=cfss.cc
许氏三兄弟,https://hs.hls.huya.com/src/1524418094-1524418094-6547325859160653824-3048959644-10057-A-0-1.m3u8?wsSecret=ec41d49ac0440018e06f037760dea689&wsTime=6974d52e&ctype=huya_adr&fs=bgct&t=102&ver=1&ratio=6000&uid=1524418094&seqid=3293596124&Cx=cfss.cc
